"id","school_id","studytour_content","create_by","create_date","update_by","update_date","remarks","del_flag"
"011228e4018a4f359eede6bf917c6a12","5d963e08a4c04e15bc7a11ee58268300","2015.2新西兰43人；2016.2新西兰28人；2017.2新西兰17人
","f6cfbc34972843baa12fc15389374404","2018-03-29 15:25:59","f6cfbc34972843baa12fc15389374404","2018-03-29 15:25:59",NULL,"0"
"058816139aea41138ba5e66d373ed65f","9fd2263ba82d425cb6e8f0dd3c47e915","2014.7新西兰6人；2015.7澳大利亚13人；2016.7新西兰28人；2018.2新西兰33人				
","f6cfbc34972843baa12fc15389374404","2018-03-29 17:30:27","f6cfbc34972843baa12fc15389374404","2018-03-29 17:30:27",NULL,"0"
"059a236d8e5642a88fbb0e43cbb3f5fc","260b690a16b243c4a42c02a01b353ad3","2015.2新西兰22人；2016.7新西兰9人","f6cfbc34972843baa12fc15389374404","2018-03-29 18:05:47","f6cfbc34972843baa12fc15389374404","2018-03-29 18:05:47",NULL,"0"
"0689bedb55d449078d3e13e1c6806767","b72575a46d964e6eb1f8cf0a11f73088","2014.7新西兰5人；2015.2新西兰32人；2017.7新西兰29人	","f6cfbc34972843baa12fc15389374404","2018-03-30 06:51:57","f6cfbc34972843baa12fc15389374404","2018-03-30 06:51:57",NULL,"0"
"08ea2a011c014ff6a4dc7cac421b9cf9","3cdda1b92c2549648b10497564e7ca9e","2016.2美国7人","f6cfbc34972843baa12fc15389374404","2018-03-29 18:08:44","f6cfbc34972843baa12fc15389374404","2018-03-29 18:08:44",NULL,"0"
"0a5ece0065c1420ea1b45cf62cd459ac","311b8958e7b148fd836769336a7fc6ec","2015.7澳大利亚22人；2016.7英国28人；2017.7美国22人
","f6cfbc34972843baa12fc15389374404","2018-03-29 15:26:20","f6cfbc34972843baa12fc15389374404","2018-03-29 15:26:20",NULL,"0"
"0a71db4940e5403f8373cc58b822855b","7fb36f1e00434642a699b942717d3dc7","2015.7新西兰15人；2018.2新西兰16人			","f6cfbc34972843baa12fc15389374404","2018-03-29 17:22:19","f6cfbc34972843baa12fc15389374404","2018-03-29 17:22:19",NULL,"0"
"0aed789ccbd744aca29c79408d9d2748","74bc894543d240a29ec112cd802b6265","2015.2新西兰13人；2016.2新西兰8人；2017.2新西兰17人；18.2新西兰18人","f6cfbc34972843baa12fc15389374404","2018-03-29 17:37:27","f6cfbc34972843baa12fc15389374404","2018-04-03 15:32:59",NULL,"0"
"0af887c230ac42ea8a4b2838534dd289","7a76eef3e28d409a885a8abb809de722","2014.7新西兰13人；2015.2新西兰17人；2016.2新西兰9人；2017.2新西兰12人；2018.2新西兰13人
","f6cfbc34972843baa12fc15389374404","2018-03-29 18:14:21","f6cfbc34972843baa12fc15389374404","2018-03-29 18:14:21",NULL,"0"
"0b1c61c4348f400599d7b7b632d21db2","356c6470e87a45c59a02fcd35d7870da","2015.7新西兰3人；2017.2新西兰1人；2018.2新西兰8人","f6cfbc34972843baa12fc15389374404","2018-03-29 18:20:13","f6cfbc34972843baa12fc15389374404","2018-03-29 18:20:13",NULL,"0"
"0bd44a36407b489abbceba9f8656b374","3d439bd50dda405aa77262f0e03edde6","2014.7新西兰8人；2015.7新西兰9人","f6cfbc34972843baa12fc15389374404","2018-03-29 18:49:22","f6cfbc34972843baa12fc15389374404","2018-03-29 18:49:22",NULL,"0"
"1421514c751c478283d488874be4ae4c","ff980774a05448a5b56c6b7ff902ba06","2015.2新西兰24人；2016.2新西兰4人；2017.2新西兰18人；2018.2新西兰9人","f6cfbc34972843baa12fc15389374404","2018-04-13 08:26:46","f6cfbc34972843baa12fc15389374404","2018-04-13 08:26:46",NULL,"0"
"150251d1a7a6402f8ef8a305b4289cc9","268f84aee87b48af88922b5ab6715e18","2016.2新西兰5人；2017.2新西兰1人","f6cfbc34972843baa12fc15389374404","2018-04-13 08:24:13","f6cfbc34972843baa12fc15389374404","2018-04-13 08:24:13",NULL,"0"
"170eae36da634cdd95d0d52e9524cc87","d7e8bc50d60a448b990d79f1f43ea077","2015.7新西兰16人；2017.2新西兰20人","f6cfbc34972843baa12fc15389374404","2018-03-29 17:36:00","f6cfbc34972843baa12fc15389374404","2018-03-29 17:36:00",NULL,"0"
"1892da5d156347a88bbd359fd792ffbb","cec2e4c5ad204ef6925c914e255b3c67","2015.2新西兰17人；2017.2新西兰14人	
","f6cfbc34972843baa12fc15389374404","2018-03-29 20:21:39","f6cfbc34972843baa12fc15389374404","2018-03-29 20:21:39",NULL,"0"
"190e31c22d1b4db4812de56256dff80e","d07a4fdace104e6bb387973adcfa4afd","2014.7新西兰6人；2015.7澳大利亚13人；2016.7新西兰28人；2018.2新西兰33人			","f6cfbc34972843baa12fc15389374404","2018-03-30 06:50:50","f6cfbc34972843baa12fc15389374404","2018-03-30 06:50:50",NULL,"0"
"1a025b526ebc48cdaba9e06db481ee70","822b10fb2fba4f2690323b67874ff7b5","颠三倒四","f6cfbc34972843baa12fc15389374404","2018-03-29 09:07:27","f6cfbc34972843baa12fc15389374404","2018-03-29 09:08:01",NULL,"1"
"1c728ac1e55145049b59afacad1efc7d","0ca34ff77c364f07b6fe8d68be668656","2015.2新西兰31人；2015.7新西兰24人","f6cfbc34972843baa12fc15389374404","2018-03-29 19:57:50","f6cfbc34972843baa12fc15389374404","2018-03-29 19:57:50",NULL,"0"
"2109f7ea46f24034847e3289b9955dc9","c9f25b457dde4119b85ed96eef7e74d2","2014.7新西兰11人；2015.7新西兰13人；2016.7新西兰11人；2017.7 新西兰11人		
","f6cfbc34972843baa12fc15389374404","2018-04-16 11:24:17","f6cfbc34972843baa12fc15389374404","2018-04-16 11:24:17",NULL,"0"
"2318151c55b94acd9efc6737c95a6a37","d2cd737682ea4037bb6b91c2269f2a73","2017.2新西兰15人；2018.2新西兰23人
","f6cfbc34972843baa12fc15389374404","2018-03-29 18:53:12","f6cfbc34972843baa12fc15389374404","2018-03-29 18:53:12",NULL,"0"
"27205159a59341379ae4707a5d9a88be","ce41929965534de5be715155d37da9da","2017.2新西兰22人；2018.2新西兰17人	
","f6cfbc34972843baa12fc15389374404","2018-03-29 18:12:46","f6cfbc34972843baa12fc15389374404","2018-03-29 18:12:46",NULL,"0"
"29b393fd0e1c4d7b8b74261c94596e38","28ae96dc8b30405ea42d610508400d14","2016.2新西兰8人；2017.2新西兰20人；2018.2新西兰11人
","f6cfbc34972843baa12fc15389374404","2018-03-29 17:43:05","f6cfbc34972843baa12fc15389374404","2018-03-29 17:43:05",NULL,"0"
"2d312bc486ce4b50aa510ce190374840","03c9655cfc98415394c621c4c4826fec","2014.7澳新18人；2015.7澳新9人；2016.7新西兰27人；2017.7新西兰19人","f6cfbc34972843baa12fc15389374404","2018-03-29 16:11:59","f6cfbc34972843baa12fc15389374404","2018-03-29 16:11:59",NULL,"0"
"2dd5ddadf61440f0b9c8edc0786c13be","722175a8e57a47a582b9943a39d9d291","2014.7新西兰13人；2015.2新西兰17人；2016.2新西兰9人；2017.2新西兰12人；2018.2新西兰13人

","f6cfbc34972843baa12fc15389374404","2018-04-13 08:25:33","f6cfbc34972843baa12fc15389374404","2018-04-13 08:25:33",NULL,"0"
"33fc93418c4d4978a9af6e9124f55ebe","a0e058de28004c9cb190699e6ba08126","2015.2新西兰43人；2016.2新西兰28人；2017.2新西兰17人	
","f6cfbc34972843baa12fc15389374404","2018-03-29 19:56:05","f6cfbc34972843baa12fc15389374404","2018-03-29 19:56:05",NULL,"0"
"35628b11a1d0402ab00aee4393bce260","822b10fb2fba4f2690323b67874ff7b5","2015.7新西兰10人
","f6cfbc34972843baa12fc15389374404","2018-03-28 17:48:55","f6cfbc34972843baa12fc15389374404","2018-03-28 17:50:00",NULL,"1"
"365103b8369c487cbf96961d2c092be3","29a102d4907843c1a07f8dd20d8a9800","学校初中部走过两次美国、1次新加坡、2次新西兰，小学走过1次澳大利亚","03373ef3d26e4a6cb6f8a6b4fb5f1314","2018-05-02 20:15:16","03373ef3d26e4a6cb6f8a6b4fb5f1314","2018-05-02 20:15:16",NULL,"0"
"39e12766ef6c4395b5e0f0dd34a1a12a","123afd90e76447e79a45a07d4875d46e","2015.7新西兰4人；2016.7新西兰5人；2017.7 新西兰12人","f6cfbc34972843baa12fc15389374404","2018-03-29 16:13:23","f6cfbc34972843baa12fc15389374404","2018-03-29 16:13:23",NULL,"0"
"41202ed74a1446909d4d64f34eb428a3","efb8b2c964c44be49a3cc90b90d2b195","2014.7新西兰7人；2016.7新西兰16人
","f6cfbc34972843baa12fc15389374404","2018-03-29 15:27:57","f6cfbc34972843baa12fc15389374404","2018-03-29 15:27:57",NULL,"0"
"41f51f94500f49e5804893cdc65d6396","66de0bafe62349aa8d942b7d4624ea29","2015.2新西兰38人","f6cfbc34972843baa12fc15389374404","2018-03-29 16:58:27","f6cfbc34972843baa12fc15389374404","2018-03-29 16:58:27",NULL,"0"
"438eea942f4e4d8c965bd9f89ba47fc5","73e7f4fa069d4e4a848b43109696e835","2015.2新西兰15人；2017.2新西兰10人","f6cfbc34972843baa12fc15389374404","2018-05-10 10:55:40","f6cfbc34972843baa12fc15389374404","2018-05-10 10:55:40",NULL,"0"
"4424f3085d544d82ad109395186146b3","b617a51eb15647e890419ceb17b12ac9","2015.7新西兰17人；2017.2新西兰20人","f6cfbc34972843baa12fc15389374404","2018-03-30 07:00:36","f6cfbc34972843baa12fc15389374404","2018-03-30 07:00:36",NULL,"0"
"47da99e31c5045528d77433728896f55","87c63276dbcb458d992ebbe1f860e65c","2016.2新西兰29人；2017.2新西兰32人；2018.2新西兰33人			
","f6cfbc34972843baa12fc15389374404","2018-03-29 17:26:44","f6cfbc34972843baa12fc15389374404","2018-03-29 17:26:44",NULL,"0"
"47fd2dd83efb445284681582dd4ec568","566840184c0e430682420111267d017b","2015.2新西兰10人","f6cfbc34972843baa12fc15389374404","2018-03-29 18:07:08","f6cfbc34972843baa12fc15389374404","2018-03-29 18:07:08",NULL,"0"
"4ee8c50333a4415eb56b7b9456591d12","fa8f114c4e8a437e8fc4eb4bb9f47bcf","2015.2新西兰31人；2015.7新西兰24人
","f6cfbc34972843baa12fc15389374404","2018-03-29 15:24:22","f6cfbc34972843baa12fc15389374404","2018-03-29 15:24:22",NULL,"0"
"522be75c6ade440698fc83287935393b","3c2b958cbcf844c5afbd0e6c1e17a642","2015.7澳大利亚22人；2016.7英国28人；2017.7美国22人
","f6cfbc34972843baa12fc15389374404","2018-03-28 17:43:37","f6cfbc34972843baa12fc15389374404","2018-03-28 17:43:52",NULL,"1"
"54588b9f4ad44538b32710d5b8bbf470","64f875d7eabe44049a0c8cf6bfb5e5be","2018.2新西兰48人（分两批走）","f6cfbc34972843baa12fc15389374404","2018-05-10 10:57:43","f6cfbc34972843baa12fc15389374404","2018-05-10 10:57:43",NULL,"0"
"56438c673b3b4fd99a1d95da0c049fa0","bd6d623673244244856f2f4a11ec489a","2017.2新西兰12人；2018.2英国14人","f6cfbc34972843baa12fc15389374404","2018-05-10 14:25:20","f6cfbc34972843baa12fc15389374404","2018-05-10 14:25:20",NULL,"0"
"56cd4e2bef254085bf338b3dd59fde56","55a79a5b10324d62b526b3782bb70c75","2016.2新西兰5人；2017.2新西兰1人","f6cfbc34972843baa12fc15389374404","2018-03-29 18:22:33","f6cfbc34972843baa12fc15389374404","2018-03-29 18:22:33",NULL,"0"
"571b33a6b00a440d98c14c3015405cbe","50a0ef93b6ad4f0d8a194f1c01669add","2017.2新西兰23人	","f6cfbc34972843baa12fc15389374404","2018-05-10 10:57:06","f6cfbc34972843baa12fc15389374404","2018-05-10 10:57:06",NULL,"0"
"57ba737de73545098e557647946c3da4","1841f89951624cca99605ce282ee8f59","2015.7新西兰17人；2016.7新西兰26人	","f6cfbc34972843baa12fc15389374404","2018-03-29 20:23:59","f6cfbc34972843baa12fc15389374404","2018-03-29 20:23:59",NULL,"0"
"5810f5219ed14e718a37936fdd14939b","d2e6c82d498e4240a51375ff86481a43","2015.2新西兰41人；2016.2新西兰10人；2017.2新西兰33人；2018.2新西兰19人				
","f6cfbc34972843baa12fc15389374404","2018-03-29 19:54:43","f6cfbc34972843baa12fc15389374404","2018-03-29 19:54:43",NULL,"0"
"583ca9a2aa9543018165e8bb62cad19a","41458ef0e287484198c8906d49c1e475","2015.7新西兰3人；2017.2新西兰1人；2018.2新西兰8人","f6cfbc34972843baa12fc15389374404","2018-04-13 08:30:05","f6cfbc34972843baa12fc15389374404","2018-04-13 08:30:05",NULL,"0"
"584bec90f5a4423ab504484e9a0fe402","3e7e4fc7a50f459aa0703492d9ef8c16","2014.7新西兰11人；2015.7新西兰13人；2016.7新西兰11人；2017.7 新西兰11人		
","f6cfbc34972843baa12fc15389374404","2018-03-29 16:18:57","f6cfbc34972843baa12fc15389374404","2018-03-29 16:18:57",NULL,"0"
"5bf9b13a292548edb8a39df1bddb3676","c3a7d94ac2c94be485a7309ef6291a9a","2015.2新西兰24人；2016.2新西兰4人；2017.2新西兰18人；2018.2新西兰9人","f6cfbc34972843baa12fc15389374404","2018-03-29 18:18:49","f6cfbc34972843baa12fc15389374404","2018-03-29 18:18:49",NULL,"0"
"5cdb3c34dd52489d901b978876c6cbd7","d9e0ad89907f41c4bf55aa6765c3fe95","2016.2新西兰29人；2017.2新西兰32人；2018.2新西兰33人
","f6cfbc34972843baa12fc15389374404","2018-03-30 06:45:42","f6cfbc34972843baa12fc15389374404","2018-03-30 06:45:42",NULL,"0"
"5d4dd7e3acce461190fa535d300f9e1c","ed64dea5b8f24d03a6c7e341c0b0769c","2017.7新西兰7人","f6cfbc34972843baa12fc15389374404","2018-03-29 20:14:29","f6cfbc34972843baa12fc15389374404","2018-03-29 20:14:29",NULL,"0"
"5ea9cd65d0f64aa6b12e3171b523026f","c372831efc0f46119a2efafaa83f1d25","2015.2新西兰3人				
","f6cfbc34972843baa12fc15389374404","2018-03-29 18:11:43","f6cfbc34972843baa12fc15389374404","2018-03-29 18:11:43",NULL,"0"
"60ef9296534f4ea1bb8b20c98b73e830","a9675ce83895471bb2c58a0980b3cf9c","2014.7新西兰11人；2015.7新西兰6人；2016.7新西兰12人；2017.7新西兰33人
","f6cfbc34972843baa12fc15389374404","2018-03-29 16:01:51","f6cfbc34972843baa12fc15389374404","2018-03-29 16:01:51",NULL,"0"
"6101a883b67046feafe0c226bfe736f7","c1eb1d43b7a94de49d498436640f701c","","f6cfbc34972843baa12fc15389374404","2018-03-28 16:42:48","f6cfbc34972843baa12fc15389374404","2018-03-28 17:43:37",NULL,"1"
"61d3f6d497e1490ea11f87d0d250c88d","7d46a6f8b76f49929d9703d09d470276","2015.2新西兰32人	","f6cfbc34972843baa12fc15389374404","2018-03-29 19:58:49","f6cfbc34972843baa12fc15389374404","2018-03-29 19:58:49",NULL,"0"
"62081dc745ee42d59458841686589f39","5ab5a3e1304b491384837da336c5ce61","2014.7新西兰40人；2015.7新西兰41人；2016.7新西兰45人；2017.7新西兰38人		","f6cfbc34972843baa12fc15389374404","2018-03-29 17:02:35","f6cfbc34972843baa12fc15389374404","2018-03-29 17:02:35",NULL,"0"
