"id","school_id","studytour_content","create_by","create_date","update_by","update_date","remarks","del_flag"
"65bd243068174e6f8abe77810ab871d7","0d2a836846434d9094b07fdbb8bc280b","2017年美国32人			
","f6cfbc34972843baa12fc15389374404","2018-03-30 06:53:01","f6cfbc34972843baa12fc15389374404","2018-03-30 06:53:01",NULL,"0"
"660c312f27584f49b97334b1a023b952","85c082f9770d45d6875df2e9650d65ff","2017.2新西兰15人；2018.2新西兰23人
","f6cfbc34972843baa12fc15389374404","2018-06-26 14:14:26","f6cfbc34972843baa12fc15389374404","2018-06-26 14:14:26",NULL,"0"
"6808b7a7225e46089e4f217b38a5979a","b25ef62d5a334583bc1f977e11da3f38","2017年美国32人	","f6cfbc34972843baa12fc15389374404","2018-03-29 17:34:51","f6cfbc34972843baa12fc15389374404","2018-03-29 17:34:51",NULL,"0"
"6d96783639cb44ba8e9c51959805ac88","2685a777e1f748fe89fbe6ff51c8eae7","2016.2新西兰21人；2017.7澳大利亚38人","f6cfbc34972843baa12fc15389374404","2018-03-29 20:00:58","f6cfbc34972843baa12fc15389374404","2018-03-29 20:00:58",NULL,"0"
"6e3a21d82a094084bed71fddf77deb73","9a661aa4e26544658e3a655257e3cdcc","2015.7新西兰28人；2017.7新西兰25人	","f6cfbc34972843baa12fc15389374404","2018-03-29 20:26:22","f6cfbc34972843baa12fc15389374404","2018-03-29 20:26:22",NULL,"0"
"6ec503955b604e74ac4a3711b6021e10","987b59ea1a634a5b9e6d3618f7770f14","2014.7新西兰26人；2015.7新西兰27人；2016.7新西兰21人；2017.7新西兰14人	","f6cfbc34972843baa12fc15389374404","2018-03-29 16:46:47","f6cfbc34972843baa12fc15389374404","2018-03-29 16:46:47",NULL,"0"
"72a71e02219b491d86d09935c007e25f","32e65a9836284ef4a923545be3f53901","2014.7新西兰10人；2015.7新西兰36人			
","f6cfbc34972843baa12fc15389374404","2018-03-29 16:36:24","f6cfbc34972843baa12fc15389374404","2018-03-29 16:36:24",NULL,"0"
"730758a6561d4873a5e5ecef94944c3a","f650b8e4d894494a9b49a610f5de75fa","2014.7新西兰10人；2015.7新西兰36人			
","f6cfbc34972843baa12fc15389374404","2018-03-29 20:11:23","f6cfbc34972843baa12fc15389374404","2018-03-29 20:11:23",NULL,"0"
"7568c1f390024ab8bb12e75daf3ae1c7","efb8b2c964c44be49a3cc90b90d2b195","2014.7新西兰7人；2016.7新西兰16人
","f6cfbc34972843baa12fc15389374404","2018-03-28 17:43:52","f6cfbc34972843baa12fc15389374404","2018-03-28 17:44:16",NULL,"1"
"7977a08eab2f4eb1b488ff7a5d0db294","d0016634aaa843cab89403cb774443ee","2015.2新西兰38人","f6cfbc34972843baa12fc15389374404","2018-03-29 20:15:59","f6cfbc34972843baa12fc15389374404","2018-03-29 20:15:59",NULL,"0"
"7b856223b46748699070f49381baa8a0","595730f11a474b79bc21368cef7a29dc","2015.7新西兰10人
","f6cfbc34972843baa12fc15389374404","2018-03-29 09:09:02","f6cfbc34972843baa12fc15389374404","2018-03-29 09:09:37",NULL,"1"
"7dac47c38bd64af5ac9ba14d2d281f3d","c1eb1d43b7a94de49d498436640f701c","2015.7新西兰12人
","f6cfbc34972843baa12fc15389374404","2018-03-29 09:08:01","f6cfbc34972843baa12fc15389374404","2018-03-29 09:09:02",NULL,"1"
"82e36a2fbf9f4422beb86881e9569cf6","16bf1f0b3e614d929e675a378a2803ad","2015.2新西兰17人；2017.2新西兰14人","f6cfbc34972843baa12fc15389374404","2018-03-29 17:03:59","f6cfbc34972843baa12fc15389374404","2018-03-29 17:03:59",NULL,"0"
"86a70b0377564917bf76c9210995d92e","90af09d34d6547fb9c457357a88f3ae9","2015.2新西兰32人
","f6cfbc34972843baa12fc15389374404","2018-03-29 15:23:47","f6cfbc34972843baa12fc15389374404","2018-03-29 15:23:47",NULL,"0"
"89ec680c298a46eb94e78e78cb6f315f","efb8b2c964c44be49a3cc90b90d2b195","2014.7新西兰7人；2016.7新西兰16人
","f6cfbc34972843baa12fc15389374404","2018-03-28 17:50:00","f6cfbc34972843baa12fc15389374404","2018-03-29 09:07:27",NULL,"1"
"8b70192f8ece4299af36589aab3436f3","f97d7b0ed4b244bd8ef7d3fcb8438883","2015.7新西兰28人；2017.7新西兰25人","f6cfbc34972843baa12fc15389374404","2018-03-29 17:20:33","f6cfbc34972843baa12fc15389374404","2018-03-29 17:20:33",NULL,"0"
"913d505012444c2ebbec4aa74c3b8214","c1eb1d43b7a94de49d498436640f701c","2015.7新西兰12人
","f6cfbc34972843baa12fc15389374404","2018-03-28 16:42:48","f6cfbc34972843baa12fc15389374404","2018-03-28 17:43:37",NULL,"1"
"92c3bb1a99c94787b36fe1d50d0efabe","d935e60bdf0144508077c866ead7473e","2014.7澳新37人；2015.7英国40人；2016.7新西兰40人；2017.7新西兰36人","f6cfbc34972843baa12fc15389374404","2018-03-29 16:49:15","f6cfbc34972843baa12fc15389374404","2018-03-29 16:49:15",NULL,"0"
"9a19103f169e4b5e8955b12ce11b4e2b","9ab51c9793874aad8982305b2b6b1922","2015.7新西兰12人","f6cfbc34972843baa12fc15389374404","2018-03-29 20:05:20","f6cfbc34972843baa12fc15389374404","2018-03-29 20:05:20",NULL,"0"
"9bdaace2d2a544b1a0c4ff8a316ad930","647e341990f94d37b2a9711d69fc3526","2017.2新西兰13人；2018.2新西兰7人	","f6cfbc34972843baa12fc15389374404","2018-03-29 17:28:15","f6cfbc34972843baa12fc15389374404","2018-03-29 17:28:15",NULL,"0"
"9eb0cd89a4c943f4b6ade36642196a41","894dee5706b94dacb283fd925d2e3d31","2017.2新西兰23人			
","f6cfbc34972843baa12fc15389374404","2018-03-29 17:05:56","f6cfbc34972843baa12fc15389374404","2018-03-29 17:05:56",NULL,"0"
"a0b752d332114610bcbe889cfb3e0418","3c2b958cbcf844c5afbd0e6c1e17a642","2015.7澳大利亚22人；2016.7英国28人；2017.7美国22人
","f6cfbc34972843baa12fc15389374404","2018-03-28 17:44:16","f6cfbc34972843baa12fc15389374404","2018-03-28 17:46:17",NULL,"1"
"a112b9c00ac54d0ab27e085aebfb3f23","b1100439b3fb429e9ff776829d1f34e7","2016.7新西兰32人","f6cfbc34972843baa12fc15389374404","2018-03-29 17:05:00","f6cfbc34972843baa12fc15389374404","2018-03-29 17:05:00",NULL,"0"
"a2912e8cd4eb4ddf9bd41050f0054197","6a4b8548568b42b7a9f3ff780677e393","2015.7新西兰14人	","f6cfbc34972843baa12fc15389374404","2018-03-29 18:34:34","f6cfbc34972843baa12fc15389374404","2018-03-29 18:34:34",NULL,"0"
"a2fcd1b2f14943a5b6ac5131416e5cc8","c482c48f12dc4bc6a9d268ec1512209f","2015.2新西兰13人；2016.2新西兰8人；2017.2新西兰17人；2018.2新西兰18人	","f6cfbc34972843baa12fc15389374404","2018-03-30 06:56:13","f6cfbc34972843baa12fc15389374404","2018-03-30 06:56:13",NULL,"0"
"a788335e5d07457dbfef693be4847f41","76ad90e9c5554bfab445ccf2081814b8","2015.7新西兰15人；2018.2新西兰16人			","f6cfbc34972843baa12fc15389374404","2018-03-29 20:27:47","f6cfbc34972843baa12fc15389374404","2018-03-29 20:27:47",NULL,"0"
"a7b836091370478588af6f53ca4908cd","6aa7e07c3ce64371a5674787d5fe017c","2017.2新西兰13人；2018.2新西兰7人				
","f6cfbc34972843baa12fc15389374404","2018-03-30 06:48:08","f6cfbc34972843baa12fc15389374404","2018-03-30 06:48:08",NULL,"0"
"a7dca16421754f86aa920307f29e225f","a5ab53c2e13a4fef918535c1b241e61d","2015.7新西兰4人","f6cfbc34972843baa12fc15389374404","2018-03-29 18:55:19","f6cfbc34972843baa12fc15389374404","2018-03-29 18:55:19",NULL,"0"
"a7de1a895bcf4e569ba730a4570fd9fb","8acbbdaab24a43f98b99dd1f8bb4bfda","2015.2新西兰7人；2017.2新西兰13人	","f6cfbc34972843baa12fc15389374404","2018-03-29 18:10:18","f6cfbc34972843baa12fc15389374404","2018-03-29 18:10:18",NULL,"0"
"a9d6f454a0424f6ab525024255633ab8","d03e797ab52444628b95effc7870199c","2014.7新西兰33人；2015.7国际班澳11人，普通班新43人；2016.7新西兰47人（普通班），国际班15人 ；2017.7新西兰普通班27人，国际班16人","f6cfbc34972843baa12fc15389374404","2018-03-29 17:44:18","f6cfbc34972843baa12fc15389374404","2018-03-29 17:44:18",NULL,"0"
"ae060dcde414454ab5e7025ca2d9c5fd","90868b1ccd634125955de7d7b12c485c","2015.7新西兰16人；2017.2新西兰20人","f6cfbc34972843baa12fc15389374404","2018-03-30 06:54:19","f6cfbc34972843baa12fc15389374404","2018-03-30 06:54:19",NULL,"0"
"b31e7c26e73144bf9cfa3443a5b61de7","31f771b034d248bab5c03a29e0db55c1","2016.7新西兰3人，美国3人；2017.7新西兰3人","f6cfbc34972843baa12fc15389374404","2018-03-29 18:28:13","f6cfbc34972843baa12fc15389374404","2018-03-29 18:28:13",NULL,"0"
"b3485653ad444b2db03f807f17b9e9d3","a0dfa286af624e32b571095f21743d69","2016.2新西兰8人；2017.2新西兰20人；2018.2新西兰11人","f6cfbc34972843baa12fc15389374404","2018-03-30 06:58:59","f6cfbc34972843baa12fc15389374404","2018-03-30 06:58:59",NULL,"0"
"b5316fdb381445788511d893c20d39fd","74e9472264fe4e6b9cd96e57d861d74f","2015.7新西兰17人；2017.2新西兰20人","f6cfbc34972843baa12fc15389374404","2018-03-29 18:04:22","f6cfbc34972843baa12fc15389374404","2018-03-29 18:04:22",NULL,"0"
"b65c12c88f3d4ac3b8fc81df0437a15f","d0bdb3c0af2940f681197632dce32cef","2018.2新西兰48人（分两批走）","f6cfbc34972843baa12fc15389374404","2018-03-29 16:56:23","f6cfbc34972843baa12fc15389374404","2018-03-29 16:56:23",NULL,"0"
"bb5c8207bcdb471db1a3d2d94a922812","8d21c68ac96d4b149cae6fdcd3c03d73","2015.7新西兰17人；2016.7新西兰26人		
","f6cfbc34972843baa12fc15389374404","2018-03-29 17:18:50","f6cfbc34972843baa12fc15389374404","2018-03-29 17:18:50",NULL,"0"
"bb9d66145b8141bd96860563ba817fee","3a047240dd58431a92deefe7474d7c66","2017.7新西兰7人","f6cfbc34972843baa12fc15389374404","2018-03-29 16:50:38","f6cfbc34972843baa12fc15389374404","2018-03-29 16:50:38",NULL,"0"
"bd9b916e1c8b4cf3b289c84203a09cba","11cfca1a2f644911b07353b340a3f0a2","2015.2新西兰15人；2017.2新西兰10人","f6cfbc34972843baa12fc15389374404","2018-03-29 18:01:24","f6cfbc34972843baa12fc15389374404","2018-03-29 18:01:24",NULL,"0"
"c59e5a25763b4533a2ddfceb58dc320b","01179fa03e424009ac1fc5e02b8de683","2017.2新西兰4人；2018.2新西兰3人
","f6cfbc34972843baa12fc15389374404","2018-03-28 17:46:17","f6cfbc34972843baa12fc15389374404","2018-03-28 17:48:55",NULL,"1"
"c7316274b3e44b2dbb06b309e3c3faf6","822b10fb2fba4f2690323b67874ff7b5","2015.7新西兰10人
","f6cfbc34972843baa12fc15389374404","2018-03-29 09:09:37","f6cfbc34972843baa12fc15389374404","2018-03-29 09:09:37",NULL,"0"
"cdd27996aa884aee87af68022ca4a69d","c0cf31da4a4d411788a847b8cadb65ba","Auckland normal intermediate school奥克兰师范中学（17年峰会项目签约学校）","f6cfbc34972843baa12fc15389374404","2018-03-29 18:25:47","f6cfbc34972843baa12fc15389374404","2018-03-29 18:25:47",NULL,"0"
"d026251fb585407fb4f39bb08bdd9a8b","770ba8e5541b421bae0bed5f289453ad","2016.7新西兰20人；2017.7新西兰15人	","f6cfbc34972843baa12fc15389374404","2018-03-29 18:47:38","f6cfbc34972843baa12fc15389374404","2018-04-11 12:42:57",NULL,"0"
"d604789d1fe54d89a23e84a819e3a895","47ea0878dcfb4f208ed8b2f0eb60165f","2017.2新西兰31人；2018.2新西兰33人			","f6cfbc34972843baa12fc15389374404","2018-03-29 18:38:10","f6cfbc34972843baa12fc15389374404","2018-03-29 18:38:10",NULL,"0"
"d614ed1dca1940a19283ffbfe4dfa28e","d829bcf7837443888e27f60fbc297561","2015.2新西兰9人","f6cfbc34972843baa12fc15389374404","2018-05-10 10:59:25","f6cfbc34972843baa12fc15389374404","2018-05-10 10:59:25",NULL,"0"
"da5e1537a8fd44bfac1090720c33a015","29a102d4907843c1a07f8dd20d8a9800","2016.2新西兰21人；2017.7澳大利亚38人
","f6cfbc34972843baa12fc15389374404","2018-03-29 15:22:09","03373ef3d26e4a6cb6f8a6b4fb5f1314","2018-05-02 20:15:16",NULL,"0"
"e028d8772abe47e8b5b1ef227b282856","f17882a917d44a2195382ab23446bb61","2017.2新西兰41人；2018.2新西兰19人","cda9117ed9e54883a7b920fc2c1e2cb2","2018-03-30 08:32:17","cda9117ed9e54883a7b920fc2c1e2cb2","2018-03-30 08:32:17",NULL,"0"
"e10fe41dc3d14bb890cddc6ead3a6257","01179fa03e424009ac1fc5e02b8de683","2017.2新西兰4人；2018.2新西兰3人
","f6cfbc34972843baa12fc15389374404","2018-03-29 15:28:41","f6cfbc34972843baa12fc15389374404","2018-03-29 15:28:41",NULL,"0"
"e4ff4e2d83be401a9d5af6769f7fbb49","8306605064ba49db85067c2e963db739","2015.2新西兰9人","f6cfbc34972843baa12fc15389374404","2018-03-30 06:49:50","f6cfbc34972843baa12fc15389374404","2018-03-30 06:49:50",NULL,"0"
"e517b9ec1fd5498781636a719dea2daf","c1eb1d43b7a94de49d498436640f701c","","f6cfbc34972843baa12fc15389374404","2018-03-28 16:42:48","f6cfbc34972843baa12fc15389374404","2018-03-28 17:43:37",NULL,"1"
"e71f6183e6db4937b06b654caa892378","c9c8400340cb45bbb52e57a732bf2a3a","2017.7新西兰31人","f6cfbc34972843baa12fc15389374404","2018-03-29 16:09:44","f6cfbc34972843baa12fc15389374404","2018-03-29 16:09:44",NULL,"0"
"e7ac8936965e4ffbb0fe04c601da6f20","0157b98b2dea4459a48e0178fcc0dc08","2017.2新西兰12人；2018.2英国14人","f6cfbc34972843baa12fc15389374404","2018-03-29 17:45:39","f6cfbc34972843baa12fc15389374404","2018-03-29 17:45:39",NULL,"0"
"e7d4a78751e844e8a9f693da3b9b20ff","13dcb645efcc497580298fb8b37f4644","2014.7新西兰5人；2015.2新西兰32人；2017.7新西兰29人","f6cfbc34972843baa12fc15389374404","2018-03-29 17:31:34","f6cfbc34972843baa12fc15389374404","2018-03-29 17:31:34",NULL,"0"
"e8101c02a76e4d619e0803a54cf3c5cd","5b10b54e21044d90858fa1f045df508f","2016.7新西兰32人","f6cfbc34972843baa12fc15389374404","2018-03-29 20:19:49","f6cfbc34972843baa12fc15389374404","2018-03-29 20:19:49",NULL,"0"
"e856e5e0dd2442aab0303f974c5bba5c","7183e3b195284905a87c7559852dceeb","2015.7新西兰10人","f6cfbc34972843baa12fc15389374404","2018-03-29 19:48:39","f6cfbc34972843baa12fc15389374404","2018-03-29 19:48:39",NULL,"0"
"f42ad5142986462989310f4495c5170f","e5fcd58b10684531a9468fc656d74fdc","2015.2新西兰9人","f6cfbc34972843baa12fc15389374404","2018-03-29 17:29:25","f6cfbc34972843baa12fc15389374404","2018-03-29 17:29:25",NULL,"0"
